"idx","entry_id","x1","y1","x2","y2"
69,69,1225,1800,362,1752
70,70,1229,1876,362,1814
71,71,1228,1922,365,1873
72,72,1886,1196,1307,1147
73,73,2170,1258,1357,1206
74,74,1803,1316,1307,1269
75,75,2164,1380,1354,1326
76,76,1784,1452,1305,1391
77,77,2164,1501,1352,1449
78,78,2162,1575,1307,1509
79,79,1820,1619,1304,1571
80,80,2163,1682,1351,1630
81,81,1866,1755,1302,1692
82,82,2165,1801,1348,1750
83,83,2166,1874,1306,1811
84,84,1812,1934,1304,1866
85,85,2160,1996,1351,1934
86,86,1257,2462,357,2331
87,87,2163,2397,1289,2335
88,88,2177,2508,1262,2389
89,89,1254,2506,356,2449
90,90,2168,2644,1272,2512
91,91,1246,2645,345,2513
92,92,1218,3105,398,3043
93,93,750,3150,352,3103
94,94,1217,3212,396,3164
95,95,1891,3045,1292,2983
96,96,2155,3108,1342,3044
97,97,1980,3169,1291,3104
98,98,2156,3216,1340,3165
99,99,1262,3685,346,3561
100,100,2157,3699,1266,3560
101,101,956,3750,345,3687
102,102,1209,3798,394,3749
103,103,953,4197,341,4151
104,104,1204,4259,387,4210
105,105,837,4319,340,4271
106,106,1202,4381,386,4332
107,107,1106,4456,339,4393
108,108,1203,4504,388,4454
109,109,1912,4214,1284,4151
110,110,2147,4264,1330,4212
111,111,2001,4336,1281,4273
112,112,2146,4399,1328,4336
113,113,1884,4444,1280,4397
114,114,2146,4509,1327,4459
115,115,2145,4581,1278,4517
116,116,4329,772,2537,697
117,117,4330,855,2536,780
118,118,4327,940,2536,866
119,119,4341,1009,2535,951
120,120,4329,1094,2534,1035
121,121,4326,1195,2532,1118
122,122,4332,1282,2529,1205
123,123,4330,2107,2527,2037
124,124,4327,2193,2526,2121
125,125,4329,2277,2524,2206
126,126,4330,2364,2523,2292
127,127,4330,2433,2523,2377
128,128,4330,2522,2526,2465
129,129,4331,2606,2524,2550
130,130,4330,2691,2524,2636
131,131,4330,2791,2523,2723
132,132,4326,2878,2524,2809
133,133,4342,2947,2521,2882
134,134,3211,3020,2521,2974
135,135,4327,3095,2564,3039
136,136,3252,3178,2521,3132
137,137,4322,3256,2569,3189
138,138,3893,3342,2522,3276
139,139,4329,3388,2570,3335
140,140,3473,3486,2521,3425
141,141,4329,3549,2569,3483
142,142,4328,3980,2521,3916
143,143,4327,4068,2521,3995
144,144,4330,4138,2518,4080
145,145,5557,1780,4693,1718
146,146,5557,1826,4693,1778
147,147,5325,1887,4694,1841
148,148,5559,1948,4741,1900
149,149,5205,2009,4694,1963
150,150,5559,2070,4741,2022
151,151,5454,2378,4691,2316
152,152,5271,2440,4742,2377
153,153,5331,2494,4692,2438
154,154,5560,2547,4741,2483
155,155,5560,2607,4694,2560
156,156,5559,2668,4692,2622
157,157,6257,1763,5636,1717
158,158,6501,1839,5685,1774
159,159,6501,1900,5634,1835
160,160,6503,1961,5635,1895
161,161,6199,2022,5634,1960
162,162,6501,2068,5683,2017
163,163,6503,2369,5636,2310
164,164,6374,2434,5635,2372
165,165,6505,2496,5686,2431
166,166,6506,2553,5639,2493
167,167,6508,2620,5639,2553
168,168,6324,3799,4877,3746
169,169,6327,3860,4876,3806
170,170,6330,3920,4879,3869
171,171,6332,3997,4877,3929
172,172,6514,4255,4696,4186
173,173,6514,4255,4696,4186
174,174,5566,4386,4684,4241
175,175,6523,4306,5636,4238
176,176,6514,4449,4692,4395
177,177,6514,4449,4692,4395
178,178,6515,4518,4694,4456
179,179,6515,4518,4694,4456
180,180,6515,4587,4694,4517
181,181,6515,4587,4694,4517
182,182,1578,3799,785,3744
183,183,1576,3859,785,3806
184,184,1591,3916,784,3866
185,185,1582,3975,784,3928
186,186,1587,4035,784,3984
187,187,1591,4100,783,4050
188,188,1581,4161,783,4105
189,189,1446,4220,783,4169
190,190,1587,4278,890,4227
191,191,1011,869,501,784
192,192,864,972,642,910
193,193,2238,872,1626,779
194,194,2028,962,1827,909
195,195,2504,706,1048,638
196,196,2528,790,1049,726
197,197,2512,882,1025,804
198,198,2521,960,1048,889
199,199,2513,1031,1049,979
200,200,2532,1114,1020,1053
201,201,2508,1388,1051,1326
202,202,2515,1468,1052,1410
203,203,2508,1558,1052,1490
204,204,2511,1632,1052,1571
205,205,2507,1720,1052,1663
206,206,2492,1813,1049,1748
207,207,2504,1897,1045,1831
208,208,2512,1982,1047,1918
209,209,2509,2067,1048,2003
210,210,2520,2139,1044,2087
211,211,2517,2232,1047,2170
212,212,2530,2319,1044,2252
213,213,2518,2404,1047,2336
214,214,2525,2490,1046,2411
215,215,2951,2736,616,2657
216,216,1713,2999,613,2933
217,217,1713,3073,616,3018
218,218,1713,3163,616,3101
219,219,1714,3243,617,3186
220,220,1712,3339,612,3270
221,221,1713,3423,617,3355
222,222,1713,3509,614,3439
223,223,1715,3584,619,3526
224,224,2941,2986,1840,2927
225,225,2940,3078,1840,3013
226,226,2940,3164,1840,3097
227,227,2940,3248,1837,3181
228,228,2940,3326,1839,3267
229,229,2940,3410,1841,3351
230,230,2941,3495,1840,3438
231,231,2942,3588,1842,3520
232,232,2503,3726,1053,3656
233,233,2506,3820,1050,3740
234,234,2506,3897,1052,3827
235,235,2508,4164,1056,4093
236,236,2509,4250,1054,4178
237,237,2510,4324,1054,4262
238,238,2511,4419,1053,4348
239,239,1166,3667,889,3628
240,240,1188,3709,884,3665
241,241,1184,3962,894,3931
242,242,2037,1833,1281,1713
243,243,2532,2087,1788,1966
244,244,2313,2245,2010,2178
245,245,3023,2459,1283,2333
246,246,2559,1805,1819,1675
247,247,2563,2057,1819,1935
248,248,2359,2262,2025,2137
249,249,3055,2431,1317,2305
250,250,2533,1835,1775,1709
251,251,2681,2081,1625,1953
252,252,1924,2241,1842,2164
253,253,3048,2492,1281,2317
254,254,2545,1893,1787,1725
255,255,2543,2095,1799,1971
256,256,2327,2257,2025,2187
257,257,3037,2469,1295,2343
258,258,1646,1138,337,988
259,259,1653,1247,342,1152
260,260,1594,1383,346,1254
261,261,1648,1511,348,1390
262,262,1641,1726,343,1516
263,263,2997,1889,1691,1614
264,264,1676,2334,339,2180
265,265,1680,2445,340,2341
266,266,1661,2556,344,2453
267,267,1667,2676,344,2569
268,268,1667,2815,348,2692
269,269,3005,3350,1686,3215
270,270,1667,3512,330,3253
271,271,1663,3783,328,3520
272,272,2990,2850,1692,2524
273,273,3012,3479,1687,3354
274,274,2973,3746,1691,3633
275,275,2983,1247,1709,1103
276,276,3003,1391,1711,1250
277,277,2983,1548,1714,1391
278,278,2433,1154,575,1085
279,279,2348,1250,575,1181
280,280,2431,1342,573,1278
281,281,2432,1445,573,1375
282,282,2431,1539,571,1473
283,283,2429,1926,568,1861
284,284,2428,2022,567,1958
285,285,2429,2121,568,2056
286,286,2427,2774,561,2714
287,287,2426,2873,561,2810
288,288,2427,2982,560,2911
289,289,2426,3078,558,3019
290,290,2426,3181,558,3116
291,291,2426,3274,557,3215
292,292,2426,3385,558,3315
293,293,2424,3482,555,3424
294,294,2425,3580,555,3522
295,295,2425,3909,553,3842
296,296,2425,4018,551,3952
297,297,2426,4128,551,4063
298,298,5653,1158,4389,1097
299,299,6293,1255,4389,1192
300,300,6291,1353,4389,1279
301,301,6284,1446,4389,1384
302,302,6283,1556,4388,1479
303,303,3567,2315,3223,2252
304,304,3794,2380,2982,2336
305,305,3659,2568,3122,2495
306,306,3771,2625,3007,2579
307,307,3531,2801,3252,2739
308,308,3772,2871,3005,2825
309,309,3477,3044,3304,2981
310,310,3788,3113,2994,3067
311,311,3628,3290,3152,3225
312,312,3831,3356,2945,3311
313,313,6292,1957,4390,1902
314,314,6291,2058,4389,1992
315,315,6291,2165,4390,2091
316,316,6305,2263,4390,2207
317,317,6281,2358,4390,2298
318,318,6289,2457,4391,2391
319,319,6297,2905,4393,2826
320,320,6289,3003,4393,2937
321,321,6296,3104,4393,3028
322,322,6297,3199,4394,3123
323,323,3786,3531,2986,3467
324,324,3728,3678,3048,3628
325,325,3614,3851,3160,3784
326,326,3971,3924,2808,3871
327,327,3718,4097,3060,4028
328,328,3697,4163,3082,4115
329,329,3744,4227,3033,4175
330,330,3030,1299,491,1215
331,331,3051,1382,1294,1295
332,332,3045,1452,1395,1363
333,333,3050,1661,1277,1578
334,334,3048,1736,1281,1647
335,335,3039,1802,1279,1717
336,336,3039,1875,1278,1781
337,337,3019,1934,1281,1853
338,338,3017,2016,1278,1923
339,339,3017,2087,1282,1996
340,340,3020,2156,1281,2068
341,341,2746,2224,1282,2135
342,342,3031,2295,1282,2201
343,343,3054,2374,1289,2269
344,344,3048,1526,1286,1432
345,345,3051,1591,1380,1509
346,346,2563,2426,1282,2350
347,347,3028,2501,1773,2422
348,348,2567,2718,1010,2633
349,349,3018,2977,470,2896
350,350,2978,3093,572,2993
351,351,2991,3226,572,3135
352,352,1711,3464,443,3381
353,353,1712,3538,413,3459
354,354,1699,3650,412,3565
355,355,1678,3757,410,3664
356,356,1685,3857,412,3792
357,357,1687,3976,409,3889
358,358,1690,4075,409,3998
359,359,1728,4196,561,4106
360,360,1684,4298,468,4229
361,361,1688,4406,406,4329
362,362,1698,4527,405,4428
363,363,1715,4639,405,4530
364,364,1695,4749,406,4655
365,365,1703,4858,403,4764
366,366,1717,4969,401,4867
367,367,1718,5071,402,4993
368,368,1692,5179,403,5091
369,369,1268,5301,401,5230
370,370,1734,5410,398,5319
371,371,3118,3485,1803,3413
372,372,3118,3584,1802,3509
373,373,3128,3677,1810,3607
374,374,3140,3797,1897,3682
375,375,2820,4236,2111,4152
376,376,2600,4429,2288,4340
377,377,3360,4612,1851,4482
378,378,2559,4672,2380,4612
379,379,2955,4849,1849,4727
380,380,2559,4927,2382,4870
381,381,3359,5115,1852,4984
382,382,2606,5233,2296,5164
383,383,3288,5463,1861,5360
384,384,1512,1105,846,807
385,385,1447,1339,448,1258
386,386,1176,1421,446,1351
387,387,1503,1752,836,1454
388,388,1646,2016,437,1918
389,389,1167,2082,441,2012
390,390,1493,2400,835,2102
391,391,1443,2671,443,2577
392,392,881,2752,443,2669
393,393,1491,3072,825,2774
394,394,1471,3333,435,3238
395,395,1332,3405,435,3332
396,396,1489,3736,830,3438
397,397,2968,1969,2070,1899
398,398,1972,1971,1070,1900
399,399,1982,2055,1071,1973
400,400,2984,2043,2070,1973
401,401,2663,2100,2090,2050
402,402,2961,2160,2091,2115
403,403,2631,2244,2092,2184
404,404,2960,2293,2092,2248
405,405,2960,2584,1074,2525
406,406,2963,2662,1077,2597
407,407,2967,2736,1076,2670
408,408,2968,2795,1086,2744
409,409,2971,2878,1078,2817
410,410,2969,2949,1078,2890
411,411,2963,3015,1079,2963
412,412,2971,3098,1079,3035
413,413,2970,3168,1080,3106
414,414,2972,3244,1080,3181
415,415,2966,3316,1081,3255
416,416,2972,3388,1082,3326
417,417,2973,3461,1082,3400
418,418,2970,3522,1081,3470
419,419,2975,3813,1081,3762
420,420,2975,3897,1083,3836
421,421,2978,3970,1087,3910
422,422,2978,4033,1081,3983
423,423,2976,4115,1080,4055
424,424,2974,4189,1082,4128
425,425,2979,4251,1080,4201
426,426,2978,4335,1081,4275
427,427,3534,279,1898,206
428,428,3481,780,1787,525
429,429,1752,821,296,548
430,430,7114,902,5597,657
431,431,3471,971,1798,820
432,432,1745,1176,307,856
433,433,7123,1240,5584,1026
434,434,1757,1623,286,1317
435,435,7183,1609,5614,1309
436,436,3471,1694,1830,1460
437,437,1778,1924,303,1634
438,438,3474,1896,1834,1730
439,439,3553,2104,1826,1928
440,440,3537,2392,1826,2162
441,441,3532,2590,1815,2420
442,442,7178,2745,5631,2441
443,443,3558,2825,1799,2623
444,444,5548,2985,3975,2697
445,445,3539,3242,1803,2910
446,446,3540,3424,1715,3215
447,447,3540,3424,1715,3215
448,448,6312,3371,5558,3139
449,449,7247,3375,6334,3148
450,450,6267,3628,5577,3405
451,451,7292,3636,6353,3422
452,452,3634,3636,1984,3460
453,453,1794,3891,290,3634
454,454,3544,3915,1984,3655
455,455,6340,3863,5534,3662
456,456,7214,3876,6400,3666
457,457,1810,4197,301,3908
458,458,5475,4232,3936,3966
459,459,1832,4471,285,4214
460,460,7120,4554,5551,4339
461,461,5492,4738,3958,4425
462,462,1821,4684,296,4492
463,463,7154,4798,5581,4601
464,464,7176,5017,5590,4828
465,465,911,803,353,750
466,466,1120,887,355,835
467,467,953,1019,351,965
468,468,1113,1105,350,1052
469,469,900,1236,349,1184
470,470,1109,1313,347,1270
471,471,456,1449,347,1403
472,472,1110,1537,347,1487
473,473,706,2020,342,1957
474,474,1226,2095,340,2043
475,475,641,2237,342,2175
476,476,1226,2312,339,2261
477,477,767,2455,337,2392
478,478,1225,2524,336,2477
479,479,876,2663,339,2611
480,480,1230,2741,335,2696
481,481,2133,637,2022,587
482,482,2966,719,2017,668
483,483,2176,831,2015,781
484,484,2965,906,2014,860
485,485,2479,1028,2013,975
486,486,2963,1108,2013,1054
487,487,2364,1231,2013,1169
488,488,2964,1301,2014,1248
489,489,2212,1660,2013,1612
490,490,2964,1743,2014,1689
491,491,2398,1853,2010,1803
492,492,2960,1936,2009,1882
493,493,2410,2048,2009,1997
494,494,2973,2132,2009,2077
495,495,2963,2181,2074,2137
496,496,2124,2476,2010,2429
497,497,2961,2560,2009,2507
498,498,2375,2684,2007,2620
499,499,2959,2744,2005,2701
500,500,716,2880,337,2829
501,501,1188,2977,335,2890
502,502,2795,2986,2001,2897
503,503,2328,3101,1996,2998
504,504,833,3118,333,3013
505,505,954,3195,332,3113
506,506,2308,3205,1996,3116
507,507,1736,321,1393,254
508,508,1264,314,924,256
509,509,1269,357,921,316
510,510,1736,371,1389,326
511,511,1262,407,931,359
512,512,1727,412,1384,374
513,513,1727,458,1382,410
514,514,1271,455,926,412
515,515,1269,506,931,463
516,516,1266,554,926,503
517,517,1731,510,1384,467
518,518,1746,549,1370,510
519,519,1772,609,1367,556
520,520,1250,592,926,563
521,521,1266,638,986,599
522,522,1772,745,1274,683
523,523,1794,805,1276,750
524,524,1909,889,1391,822
525,525,1918,952,1403,889
526,526,1825,1021,1405,954
527,527,1933,1081,1523,1014
528,528,1861,1153,1624,1088
529,529,2062,1218,1614,1165
530,530,931,1371,497,1316
531,531,2077,1397,1638,1347
532,532,1588,1393,1235,1349
533,533,921,1429,504,1373
534,534,919,1484,504,1426
535,535,2069,1452,1640,1397
536,536,1595,1445,1233,1402
537,537,1521,1606,955,1431
538,538,666,512,387,432
539,539,1279,520,718,437
540,540,661,570,385,489
541,541,1286,542,760,498
542,542,686,623,373,536
543,543,1285,606,767,550
544,544,716,780,400,696
545,545,1064,766,774,704
546,546,738,827,402,750
547,547,1069,810,809,766
548,548,1069,866,405,801
549,549,797,903,402,855
550,550,797,951,396,902
551,551,797,1000,395,949
552,552,797,1046,404,989
553,553,815,1298,265,1197
554,554,1220,1289,822,1223
555,555,817,1336,249,1255
556,556,1219,1330,803,1293
557,557,1224,1386,815,1345
558,558,1232,1432,820,1374
559,559,635,1375,340,1322
560,560,647,1417,478,1371
561,561,1833,415,1410,340
562,562,2259,405,1845,346
563,563,1806,465,1417,398
564,564,2262,451,1838,401
565,565,2266,496,1834,453
566,566,1820,511,1415,445
567,567,1814,561,1418,493
568,568,2262,546,1837,503
569,569,1816,603,1423,542
570,570,2266,595,1838,548
571,571,1828,649,1405,585
572,572,2269,639,1837,600
573,573,1799,697,1422,630
574,574,2271,689,1837,645
575,575,2253,733,1846,682
576,576,2026,885,1321,815
577,577,1896,928,1363,870
578,578,1241,1501,884,1445
579,579,1658,1575,1372,1479
580,580,1225,1546,867,1499
581,581,1847,1277,1360,1227
582,582,1844,1341,1372,1266
583,583,1838,1376,1383,1319
584,584,1848,1418,1382,1364
585,585,1855,1464,1383,1411
586,586,2375,1218,460,1067
587,587,2377,1316,426,1199
588,588,1924,1453,424,1309
589,589,2365,1579,1188,1446
590,590,2358,1703,311,1542
591,591,2362,1811,425,1655
592,592,2357,1893,423,1774
593,593,2011,2288,354,2083
594,594,3166,2286,2055,2122
595,595,4528,2275,3188,2126
596,596,4554,1255,2537,1088
597,597,3804,1343,2525,1216
598,598,4536,1432,3313,1330
599,599,4236,1577,2532,1432
600,600,4536,1673,3093,1577
601,601,4307,2623,863,2468
602,602,4298,2753,868,2581
603,603,4291,2863,875,2708
604,604,4292,2947,865,2815
605,605,3927,3048,1231,2938
606,606,3915,3203,1216,3046
607,607,3916,3326,1208,3157
608,608,3449,3429,1420,3284
609,609,3445,3517,1418,3399
610,610,3323,890,1380,752
611,611,3300,1022,1375,867
612,612,3305,1158,1373,965
613,613,3310,1238,1368,1101
614,614,3301,1340,1368,1215
615,615,2125,1766,633,1485
616,616,4073,1746,2218,1548
617,617,3692,2034,2478,1897
618,618,4560,2191,3213,2020
619,619,4098,2264,2463,2129
620,620,4518,2371,3132,2249
621,621,3680,2484,2483,2354
622,622,4546,2661,2785,2467
623,623,2132,2061,183,1875
624,624,2312,2133,1359,2026
625,625,2291,2302,177,2109
626,626,2284,2417,181,2213
627,627,2294,2495,155,2335
628,628,4427,2961,1919,2811
629,629,1908,3009,207,2812
630,630,2065,3046,447,2915
631,631,3974,3072,2050,2938
632,632,3938,3197,561,3021
633,633,3489,3350,1067,3161
634,634,3514,3408,2431,3287
635,635,3150,3536,1387,3381
636,636,3721,1074,1262,923
637,637,4005,1217,1001,1081
638,638,3975,1361,1001,1248
639,639,3967,1505,1012,1369
640,640,3918,1656,997,1520
641,641,4228,1830,721,1667
642,642,4232,1950,710,1826
643,643,4213,2098,706,1947
644,644,3895,2238,955,2102
645,645,3907,2396,952,2241
646,646,3483,2544,1556,2404
647,647,3480,2691,1545,2547
648,648,2512,3058,770,2929
649,649,4262,3073,2573,2940
650,650,2644,3171,1749,3061
651,651,4300,3186,2656,3069
652,652,1719,3156,740,3069
653,653,1926,3282,803,3155
654,654,3049,3288,1938,3161
655,655,4230,3305,3101,3184
656,656,3487,3426,1304,3282
657,657,1544,932,320,881
658,658,1545,1030,317,970
659,659,1543,1121,318,1059
660,660,1544,1211,317,1150
661,661,1543,1302,318,1241
662,662,1543,1392,318,1330
663,663,1543,1476,319,1419
664,664,1543,1573,316,1510
665,665,1542,1655,314,1604
666,666,1541,1746,319,1694
667,667,1541,1846,314,1784
668,668,1540,1925,313,1875
669,669,1540,2026,312,1966
670,670,1541,2117,312,2054
671,671,1539,2207,312,2147
672,672,1540,2298,311,2234
673,673,1537,2390,310,2326
674,674,1539,2470,311,2416
675,675,1537,2655,309,2599
676,676,2983,677,1769,607
677,677,2983,771,1767,699
678,678,2982,852,1767,790
679,679,2983,1034,1769,972
680,680,2982,1222,1763,1154
681,681,2980,1393,1764,1337
682,682,2979,1493,1764,1428
683,683,2980,1574,1764,1520
684,684,2981,1670,1763,1611
685,685,2509,1763,1763,1706
686,686,2979,1846,1761,1796
687,687,2979,1948,1761,1887
688,688,2978,2122,1760,2071
689,689,2979,2223,1759,2161
690,690,2976,2306,1762,2252
691,691,2977,2407,1758,2343
692,692,2979,2492,1759,2432
693,693,2976,2673,1757,2615
694,694,1465,978,527,940
695,695,801,1092,526,1060
696,696,1760,1185,523,1128
697,697,1080,1239,525,1210
698,698,984,1335,525,1291
699,699,1445,1402,526,1371
700,700,1759,1510,523,1453
701,701,1026,1570,524,1536
702,702,1028,1734,525,1699
703,703,1760,1838,525,1779
704,704,907,1890,523,1861
705,705,1761,1991,524,1941
706,706,1233,2053,529,2024
707,707,906,2212,525,2183
708,708,3213,915,1981,852
709,709,2859,1099,1981,1054
710,710,3214,1201,1979,1145
711,711,3215,1302,1980,1242
712,712,3214,1393,1980,1339
713,713,3216,1621,1979,1570
714,714,3218,1719,1981,1669
715,715,3217,1815,1979,1766
716,716,3217,1912,1979,1863
717,717,3217,2106,1980,2059
718,718,3218,2202,1981,2154
719,719,1752,839,523,792
720,720,1753,912,524,864
721,721,1753,985,525,937
722,722,1753,1057,524,1009
723,723,1753,1129,524,1081
724,724,1753,1202,524,1154
725,725,1752,1274,523,1225
726,726,1752,1353,524,1299
727,727,1754,1997,524,1942
728,728,1754,2207,523,2161
729,729,1754,2286,519,2233
730,730,1754,2353,519,2306
731,731,1754,2433,519,2378
732,732,1754,2506,520,2450
733,733,1525,2576,519,2523
734,734,1754,2652,518,2598
735,735,1760,894,530,841
736,736,1759,1029,529,973
737,737,1759,1162,530,1108
738,738,1759,1292,530,1240
739,739,1758,1497,527,1445
740,740,1758,1629,527,1578
741,741,1756,1767,526,1711
742,742,1757,1971,525,1916
743,743,1756,2104,525,2050
744,744,3213,907,1979,854
745,745,3212,1042,1978,992
746,746,3213,1180,1977,1131
747,747,3213,1322,1978,1269
748,748,3213,1460,1978,1407
749,749,3214,1547,1818,1349
750,750,2969,1977,1979,1922
751,751,3218,2114,1979,2060
752,752,1867,2351,671,2261
753,753,2918,2383,1978,2334
754,754,1931,2746,1782,2716
755,755,808,2871,521,2818
756,756,1755,2863,1666,2826
757,757,2155,2878,1978,2824
758,758,3216,2875,3127,2838
759,759,1386,937,727,880
760,760,1385,1089,728,1038
761,761,1266,1141,729,1110
762,762,1298,1247,725,1195
763,763,1351,1685,729,1633
764,764,1266,1735,730,1708
765,765,1242,1868,547,1816
766,766,1144,1923,546,1889
767,767,1143,1969,727,1938
768,768,1160,2130,545,2096
769,769,1598,2222,547,2179
770,770,1168,2285,546,2254
771,771,1598,2380,546,2336
772,772,1159,2447,544,2413
773,773,1579,2547,546,2495
774,774,1597,2611,546,2567
775,775,1599,2684,1325,2640
776,776,1597,2795,725,2749
777,777,952,2856,623,2828
778,778,3234,937,1684,881
779,779,3236,1806,2002,1752
780,780,2518,1862,1683,1821
781,781,3235,2026,2178,1982
782,782,2648,2092,2181,2058
783,783,2660,1811,2107,1777
784,784,3236,2257,2180,2212
785,785,2648,2321,2180,2288
786,786,2734,2369,2182,2336
787,787,3236,2492,2179,2448
788,788,2647,2558,2180,2524
789,789,2734,2606,2181,2573
790,790,2681,2722,2182,2680
791,791,3238,2799,2178,2746
792,792,2786,2855,2183,2821
793,793,2996,1232,566,1072
794,794,2954,1301,689,1148
795,795,2959,1364,562,1217
796,796,2031,1650,554,1547
797,797,1888,1715,555,1608
798,798,2952,1813,549,1677
799,799,3345,1892,547,1729
800,800,3179,1952,547,1795
801,801,2607,2008,666,1870
802,802,2932,2145,665,2009
803,803,1137,2184,539,2114
804,804,3397,2504,535,2358
805,805,2565,2528,533,2429
806,806,1937,2583,531,2492
807,807,2164,2623,539,2594
808,808,2121,2724,546,2638
809,809,2121,2768,531,2695
810,810,2113,2833,539,2818
811,811,2128,2927,539,2847
812,812,3696,1116,443,1034
813,813,3697,1184,440,1101
814,814,3698,1253,445,1168
815,815,3699,1320,440,1237
816,816,3699,1385,440,1304
817,817,3701,1452,440,1373
818,818,3701,1520,443,1439
819,819,3703,1589,440,1507
820,820,3704,1659,445,1575
821,821,3707,1792,856,1713
822,822,3708,1861,444,1781
823,823,3709,1993,859,1918
824,824,3711,2066,448,1986
825,825,3712,2134,447,2054
826,826,3713,2203,447,2123
827,827,3717,2437,865,2362
828,828,3720,2511,451,2429
829,829,3720,2579,456,2497
830,830,3723,2785,453,2703
831,831,3725,2853,456,2771
832,832,3724,2922,454,2841
833,833,3727,3051,865,2976
834,834,3729,3132,456,3045
835,835,3728,3198,454,3114
836,836,3731,3271,454,3183
837,837,3731,3370,458,3283
838,838,3733,3472,457,3384
839,839,3735,3679,458,3591
840,840,3738,3751,460,3659
841,841,3738,3823,460,3727
842,842,3741,4031,463,3937
843,843,3742,4101,464,4005
844,844,3743,4169,470,4073
845,845,3744,4234,473,4141
846,846,3745,4296,467,4209
847,847,3745,4366,469,4277
